ID,SIZE,PREDICTED,ACTUAL
2,137,0.0,NO
2,269,0.0,YES
2,343,0.0,YES
2,154,0.0,NO
2,37,0.0,NO
2,130,0.0,NO
2,701,0.0,NO
2,250,0.0,YES
2,112,0.0,YES
2,29,0.0,NO
2,63,0.0,NO
2,349,0.0,YES
2,213,0.0,YES
2,65,0.0,NO
2,104,0.0,NO
2,265,0.0,NO
2,496,0.0,NO
2,38,0.0,NO
2,342,0.0,YES
2,70,0.0,NO
2,179,0.0,NO
2,532,0.0,YES
2,35,0.0,NO
2,133,0.0,NO
2,32,0.0,NO
2,343,0.0,NO
2,164,0.0,YES
2,55,0.0,NO
2,126,0.0,NO
2,132,0.0,NO
2,149,0.0,NO
2,210,0.0,NO
2,151,0.0,NO
2,39,0.0,NO
2,45,0.0,NO
2,48,0.0,NO
2,33,0.0,NO
2,98,0.0,NO
2,117,0.0,NO
2,283,0.0,NO
2,251,0.0,NO
2,252,0.0,NO
2,88,0.0,NO
2,83,0.0,NO
2,43,0.0,NO
2,107,0.0,NO
2,35,0.0,NO
2,55,0.0,NO
2,41,0.0,NO
2,99,0.0,NO
2,75,0.0,NO
2,40,0.0,NO
2,35,0.0,NO
2,39,0.0,NO
2,101,0.0,NO
2,508,0.0,NO
2,47,0.0,NO
2,142,0.0,NO
2,106,0.0,NO
2,62,0.0,NO
2,210,0.0,NO
2,525,0.0,NO
2,88,0.0,NO
2,833,0.0,NO
2,457,0.0,NO
2,99,0.0,NO
2,151,0.0,NO
2,52,0.0,NO
2,1069,0.0,YES
2,39,0.0,NO
2,89,0.0,NO
2,100,0.0,NO
2,622,0.0,YES
2,68,0.0,NO
2,312,0.0,NO
2,101,0.0,NO
2,78,0.0,NO
2,81,0.0,NO
2,125,0.0,NO
2,112,0.0,NO
2,1179,0.0,YES
2,505,0.0,YES
2,280,0.0,NO
2,29,0.0,NO
2,194,0.0,NO
2,72,0.0,NO
2,36,0.0,NO
2,72,0.0,NO
2,121,0.0,NO
2,68,0.0,NO
2,131,0.0,NO
2,1069,0.0,NO
2,70,0.0,NO
2,47,0.0,NO
2,268,0.0,YES
2,72,0.0,NO
2,959,0.0,YES
2,478,0.0,YES
2,132,0.0,NO
2,197,0.0,YES
2,37,0.0,NO
2,86,0.0,YES
2,67,0.0,NO
2,132,0.0,NO
2,58,0.0,YES
2,218,0.0,YES
2,142,0.0,NO
2,119,0.0,NO
2,111,0.0,NO
2,664,0.0,YES
2,114,0.0,NO
2,82,0.0,NO
2,93,0.0,NO
2,92,0.0,NO
2,82,0.0,NO
2,128,0.0,YES
2,69,0.0,NO
2,117,0.0,NO
2,78,0.0,YES
2,186,0.0,NO
2,487,0.0,NO
2,276,0.0,NO
2,60,0.0,NO
2,114,0.0,NO
2,310,0.0,NO
2,45,0.0,NO
2,892,0.0,NO
2,186,0.0,NO
2,26,0.0,NO
2,654,0.0,YES
2,403,0.0,YES
2,50,0.0,NO
2,407,0.0,YES
2,41,0.0,NO
2,106,0.0,NO
2,85,0.0,YES
2,34,0.0,NO
2,245,0.0,NO
2,638,0.0,YES
2,53,0.0,NO
2,193,0.0,NO
2,42,0.0,NO
2,31,0.0,NO
2,36,0.0,NO
2,154,0.0,YES
2,68,0.0,NO
2,64,0.0,NO
2,75,0.0,NO
2,44,0.0,NO
2,584,0.0,YES
2,34,0.0,NO
2,650,0.0,YES
2,221,0.0,YES
2,123,0.0,NO
2,67,0.0,NO
2,45,0.0,NO
2,33,0.0,NO
2,54,0.0,NO
2,38,0.0,NO
2,33,0.0,NO
2,69,0.0,YES
2,129,0.0,NO
2,583,0.0,NO
2,181,0.0,NO
2,33,0.0,NO
2,327,0.0,NO
2,40,0.0,NO
2,105,0.0,NO
2,128,0.0,NO
