ID,SIZE,PREDICTED,ACTUAL
18,126,0.0,NO
18,22,0.0,NO
18,75,0.0,NO
18,131,0.0,NO
18,223,0.0,NO
18,40,0.0,NO
18,381,0.0,NO
18,46,0.0,NO
18,26,0.0,NO
18,66,0.0,NO
18,95,0.0,NO
18,33,0.0,NO
18,103,0.0,NO
18,219,0.0,NO
18,328,0.0,NO
18,59,0.05742730488951383,NO
18,376,0.1461369047619048,NO
18,33,0.0,NO
18,36,0.0,NO
18,44,0.0,NO
18,70,0.0,NO
18,69,0.3272735339966198,NO
18,31,0.0,NO
18,27,0.0,NO
18,33,0.0,NO
18,27,0.0,NO
18,27,0.0,NO
18,40,0.0,NO
18,60,0.1063370419778045,NO
18,69,0.3272735339966198,NO
18,85,0.08854408001972618,NO
18,85,0.08854408001972618,NO
18,86,0.043742326604604365,NO
18,50,0.0,NO
18,125,0.03883412098434179,NO
18,151,0.0,NO
18,242,0.12334210234210237,NO
18,47,0.0,NO
18,72,0.04206476129887544,NO
18,51,0.0,NO
18,51,0.0,NO
18,106,0.0,NO
18,87,0.0,NO
18,80,0.0,NO
18,76,0.0,NO
18,41,0.0,NO
18,63,0.0,NO
18,55,0.0,NO
18,106,0.0,NO
18,72,0.04206476129887544,NO
18,86,0.043742326604604365,NO
18,55,0.0,NO
18,135,0.0,NO
18,63,0.0,NO
18,412,0.0,NO
18,533,0.0,NO
18,67,0.0,NO
18,50,0.0,NO
18,39,0.0,NO
18,88,0.15039118847182256,NO
18,37,0.07660606240812022,NO
18,74,0.07322733928438262,NO
18,79,0.0,NO
18,321,0.0,NO
18,631,0.0,NO
18,140,0.0,NO
18,318,0.0,NO
18,356,0.012666666666666665,NO
18,187,0.06196538020802725,NO
18,142,0.0,NO
18,186,0.0,NO
18,138,0.0,NO
18,36,0.0,NO
18,37,0.07660606240812022,NO
18,120,0.18624589610002498,NO
18,139,0.0,NO
18,852,0.0,YES
18,33,0.0,NO
18,43,0.0,NO
18,99,0.0,NO
18,288,0.0,NO
18,131,0.0,YES
18,146,0.14229128038570768,NO
18,204,0.0,NO
