ID,SIZE,PREDICTED,ACTUAL
9,137,4.087304831194311E-5,NO
9,252,1.6345210853220004E-4,NO
9,536,3.26797385620915E-4,YES
9,81,0.46666739334219876,NO
9,168,1.089799476896251E-4,NO
9,487,0.9999636680715013,NO
9,124,5.449591280653951E-5,NO
9,536,3.26797385620915E-4,NO
9,133,4.671150971599402E-5,NO
9,151,3.633192849876472E-5,NO
9,147,1.6345210853220004E-4,NO
9,126,6.539366989275438E-5,NO
9,238,0.9999827894809309,NO
9,410,3.26797385620915E-4,NO
9,204,1.089799476896251E-4,NO
9,50,2.724944138645158E-5,NO
9,162,1.089799476896251E-4,NO
9,61,3.26797385620915E-4,NO
9,167,6.539366989275438E-5,NO
9,80,0.2500136247206932,NO
9,78,0.5172409904830635,NO
9,512,3.26797385620915E-4,NO
9,190,0.9999346063301071,NO
9,140,8.173941474579042E-5,NO
9,176,1.6345210853220004E-4,NO
9,67,4.087304831194311E-5,NO
9,138,5.449591280653951E-5,NO
9,161,3.26797385620915E-4,NO
9,87,3.26797385620915E-4,NO
9,85,0.7499941606521384,NO
9,178,3.26797385620915E-4,NO
9,75,6.539366989275438E-5,NO
9,208,6.539366989275438E-5,YES
9,57,2.335684589153081E-5,NO
9,517,1.6345210853220004E-4,YES
9,573,8.173941474579042E-5,NO
9,148,0.7333231600976631,NO
9,173,1.6345210853220004E-4,NO
9,147,1.6345210853220004E-4,NO
9,762,0.999918260585254,NO
9,209,3.26797385620915E-4,NO
9,54,8.173941474579042E-5,NO
9,38,1.3080102548003978E-5,NO
9,98,4.087304831194311E-5,NO
9,38,1.3080102548003978E-5,NO
9,94,0.624989781737922,NO
9,126,6.539366989275438E-5,NO
9,48,0.5882318996691545,NO
9,63,3.2698973252239885E-5,NO
9,237,0.9999827894809309,NO
9,133,4.671150971599402E-5,NO
9,136,1.089799476896251E-4,NO
9,176,1.6345210853220004E-4,NO
9,46,5.449591280653951E-5,NO
9,127,1.089799476896251E-4,NO
9,148,0.7333231600976631,NO
9,58,0.9411594983457722,NO
9,149,0.7368339529120198,NO
9,74,8.173941474579042E-5,NO
9,37,1.3625091969370795E-5,NO
9,38,1.3080102548003978E-5,NO
9,39,1.9235208124951915E-5,NO
9,95,0.624989781737922,NO
9,87,3.26797385620915E-4,NO
9,70,3.633192849876472E-5,NO
9,113,5.449591280653951E-5,NO
9,329,1.089799476896251E-4,NO
9,83,6.539366989275438E-5,NO
9,58,0.9411594983457722,NO
9,122,0.3888929259165062,NO
9,359,8.173941474579042E-5,NO
9,224,3.26797385620915E-4,NO
9,585,0.9999532884902839,NO
9,365,1.6345210853220004E-4,NO
9,98,4.087304831194311E-5,NO
9,41,2.9726516052318672E-5,NO
9,65,3.633192849876472E-5,NO
9,45,2.515343595935205E-5,NO
9,47,1.4217470427661511E-5,NO
9,185,1.6345210853220004E-4,NO
9,49,0.34483108565242887,NO
9,50,2.724944138645158E-5,NO
9,97,4.087304831194311E-5,NO
9,138,5.449591280653951E-5,NO
9,43,3.633192849876472E-5,NO
9,42,5.449591280653951E-5,NO
9,56,3.26797385620915E-4,NO
9,162,1.089799476896251E-4,NO
9,153,0.9999836499787451,NO
9,43,3.633192849876472E-5,NO
9,41,2.9726516052318672E-5,NO
9,104,3.26797385620915E-4,NO
9,103,8.173941474579042E-5,NO
9,91,2.724944138645158E-5,NO
9,100,4.087304831194311E-5,NO
9,45,2.515343595935205E-5,NO
9,289,3.26797385620915E-4,NO
9,31,4.087304831194311E-5,NO
9,111,8.173941474579042E-5,NO
9,35,2.335684589153081E-5,NO
9,81,0.46666739334219876,NO
9,27,8.173941474579042E-5,NO
9,28,2.515343595935205E-5,NO
9,29,3.633192849876472E-5,NO
9,561,3.26797385620915E-4,NO
9,64,1.6345210853220004E-4,NO
9,29,3.633192849876472E-5,NO
9,64,1.6345210853220004E-4,NO
9,37,1.3625091969370795E-5,NO
9,68,0.20690316178792115,NO
9,153,0.9999836499787451,NO
9,72,1.4863699872172182E-5,NO
9,364,1.6345210853220004E-4,NO
9,76,2.1799790722009072E-5,NO
9,158,0.8749846719803801,NO
9,736,0.9999673010267478,NO
9,74,8.173941474579042E-5,NO
9,93,1.089799476896251E-4,NO
9,22,2.9726516052318672E-5,NO
9,426,0.9999702734839477,NO
9,62,0.8499885549851216,NO
9,58,0.9411594983457722,NO
9,91,2.724944138645158E-5,NO
9,27,8.173941474579042E-5,NO
9,77,1.089799476896251E-4,NO
9,703,3.26797385620915E-4,NO
9,63,3.2698973252239885E-5,NO
9,37,1.3625091969370795E-5,NO
9,64,1.6345210853220004E-4,NO
9,124,5.449591280653951E-5,NO
9,159,0.9999766431541085,NO
9,36,3.2698973252239885E-5,NO
9,57,2.335684589153081E-5,NO
9,62,0.8499885549851216,NO
9,129,4.087304831194311E-5,NO
9,73,1.2577034335303736E-5,NO
9,82,2.335684589153081E-5,NO
9,74,8.173941474579042E-5,NO
9,48,0.5882318996691545,NO
9,60,3.2698973252239885E-5,NO
9,70,3.633192849876472E-5,NO
9,180,1.089799476896251E-4,NO
9,53,1.721051906925513E-5,NO
9,450,3.26797385620915E-4,NO
9,39,1.9235208124951915E-5,NO
9,78,0.5172409904830635,NO
9,64,1.6345210853220004E-4,NO
9,31,4.087304831194311E-5,NO
9,57,2.335684589153081E-5,NO
9,104,3.26797385620915E-4,NO
9,32,2.515343595935205E-5,NO
9,226,1.6345210853220004E-4,NO
9,187,0.8181629013079668,NO
9,75,6.539366989275438E-5,NO
9,28,2.515343595935205E-5,NO
9,52,6.539366989275438E-5,NO
9,428,0.9999673010267478,NO
9,103,8.173941474579042E-5,NO
9,35,2.335684589153081E-5,NO
9,98,4.087304831194311E-5,NO
