ID,SIZE,PREDICTED,ACTUAL
19,126,0.04333069360926696,NO
19,22,0.04238798272183069,NO
19,75,0.04156119292703236,NO
19,131,0.043568288914605104,NO
19,223,0.054814995402811366,NO
19,40,0.041880186651310464,NO
19,381,0.119189478049847,YES
19,46,0.041711746290241686,NO
19,26,0.04223939000050432,NO
19,66,0.041534922562004105,NO
19,95,0.041974230506285896,NO
19,33,0.04198561409644146,NO
19,103,0.04222507875940299,NO
19,219,0.05339399541948921,NO
19,328,0.08814561807915125,YES
19,59,0.041564011761044434,NO
19,376,0.11628533340787156,NO
19,33,0.04198561409644146,NO
19,36,0.04198561409644146,NO
19,44,0.0417889265693423,NO
19,70,0.041541136482017606,NO
19,69,0.041541136482017606,NO
19,31,0.042105310172414465,NO
19,27,0.04223939000050432,NO
19,33,0.04198561409644146,NO
19,27,0.04223939000050432,NO
19,27,0.04223939000050432,NO
19,40,0.041880186651310464,NO
19,60,0.041564011761044434,NO
19,69,0.041541136482017606,NO
19,85,0.04170467559113503,NO
19,85,0.04170467559113503,NO
19,86,0.04170467559113503,YES
19,50,0.041648571834718214,YES
19,125,0.04310866946313714,NO
19,151,0.04499852501290669,NO
19,242,0.05799188249278556,NO
19,47,0.041711746290241686,NO
19,72,0.04156119292703236,NO
19,51,0.041648571834718214,NO
19,51,0.041648571834718214,NO
19,106,0.04222507875940299,YES
19,87,0.04170467559113503,NO
19,80,0.04164292337869491,NO
19,76,0.04159511107714024,NO
19,41,0.0417889265693423,NO
19,63,0.041542545225501645,NO
19,55,0.04159934269770319,NO
19,106,0.04222507875940299,NO
19,72,0.04156119292703236,NO
19,86,0.04170467559113503,NO
19,55,0.04159934269770319,NO
19,135,0.0438216874357596,NO
19,63,0.041542545225501645,NO
19,412,0.14629723243617204,NO
19,533,0.34555475990968765,NO
19,71,0.041541136482017606,NO
19,50,0.041648571834718214,NO
19,39,0.041880186651310464,NO
19,88,0.041780426853013586,NO
19,37,0.041880186651310464,NO
19,74,0.04156119292703236,NO
19,79,0.04159511107714024,NO
19,321,0.0844763156986858,NO
19,631,0.6370758718021758,NO
19,140,0.044091137300768704,NO
19,318,0.08273367284852008,NO
19,356,0.10315314310104835,NO
19,187,0.04869056053398288,NO
19,143,0.0443769030679356,NO
19,186,0.04869056053398288,NO
19,138,0.044091137300768704,NO
19,36,0.04198561409644146,NO
19,37,0.041880186651310464,NO
19,120,0.04290200015551313,NO
19,139,0.044091137300768704,NO
19,885,0.9996500107041401,NO
19,33,0.04198561409644146,NO
19,43,0.0417889265693423,NO
19,99,0.04209246893576587,NO
19,288,0.07074975876091079,NO
19,126,0.5732260548929592,YES
19,146,0.04467926610837896,NO
19,204,0.051454599798493976,NO
19,150,0.04499852501290669,NO
19,38,0.041880186651310464,NO
19,43,0.0417889265693423,NO
19,47,0.041711746290241686,NO
19,32,0.042105310172414465,NO
19,93,0.041870249767320705,NO
19,93,0.041870249767320705,NO
19,282,0.06947078068585577,YES
19,251,0.06069481542540228,NO
19,251,0.06069481542540228,NO
19,130,0.043568288914605104,NO
19,53,0.04159934269770319,NO
19,125,0.04310866946313714,NO
19,50,0.041648571834718214,NO
19,106,0.04222507875940299,NO
19,34,0.04198561409644146,NO
19,66,0.041534922562004105,NO
19,40,0.041880186651310464,NO
19,140,0.044091137300768704,NO
19,84,0.04170467559113503,NO
19,39,0.041880186651310464,NO
19,34,0.04198561409644146,NO
19,38,0.041880186651310464,NO
19,149,0.04467926610837896,NO
19,761,0.918773039657524,NO
19,46,0.041711746290241686,NO
19,204,0.051454599798493976,NO
19,153,0.04499852501290669,NO
