ID,SIZE,PREDICTED,ACTUAL
18,126,0.0,NO
18,22,0.0,NO
18,75,0.0,NO
18,131,0.0,NO
18,223,0.0,NO
18,40,0.0,NO
18,381,0.0,NO
18,46,0.0,NO
18,26,0.0,NO
18,66,0.0,NO
18,95,0.0,NO
18,33,0.0,NO
18,103,0.0,NO
18,219,0.0,NO
18,328,0.0,NO
18,59,0.04565820913265502,NO
18,376,0.14262241353417826,NO
18,33,0.0,NO
18,36,0.0,NO
18,44,0.0,NO
18,70,0.0,NO
18,69,0.8140476813441164,NO
18,31,0.0,NO
18,27,0.0,NO
18,33,0.0,NO
18,27,0.0,NO
18,27,0.0,NO
18,40,0.0,NO
18,60,0.4611507828188956,NO
18,69,0.8140476813441164,NO
18,85,0.2591148975381858,NO
18,85,0.2591148975381858,NO
18,86,0.04525861733606679,NO
18,50,0.0,NO
18,125,0.045239804646123205,NO
18,151,0.0,NO
18,242,0.15659809634809632,NO
18,47,0.0,NO
18,72,0.1095049095700758,NO
18,51,0.0,NO
18,51,0.0,NO
18,106,0.0,NO
18,87,0.0,NO
18,80,0.031320416732713754,NO
18,76,0.0,NO
18,41,0.0,NO
18,63,0.0,NO
18,55,0.0,NO
18,106,0.0,NO
18,72,0.1095049095700758,NO
18,86,0.04525861733606679,NO
18,55,0.0,NO
18,135,0.0,NO
18,63,0.0,NO
18,412,0.0,NO
18,533,0.0,NO
18,67,0.0,NO
18,50,0.0,NO
18,39,0.0,NO
18,88,0.4366792948377893,NO
18,37,0.30466357968071195,NO
18,74,0.049921934936492336,NO
18,79,0.0,NO
18,321,0.0,NO
18,631,0.0,NO
18,140,0.0,NO
18,318,0.16697294372294372,NO
18,356,0.0,NO
18,187,0.0639443478777844,NO
18,142,0.0,NO
18,186,0.0,NO
18,138,0.0,NO
18,36,0.0,NO
18,37,0.30466357968071195,NO
18,120,0.5596170604178966,NO
18,139,0.0,NO
18,852,0.0600999987845122,YES
18,33,0.0,NO
18,43,0.0,NO
18,99,0.0,NO
18,288,0.0,NO
18,131,0.0,YES
18,146,0.5740276010093102,NO
