ID,SIZE,PREDICTED,ACTUAL
23,126,3.844518753853231E-5,NO
23,22,3.903179247177415E-5,NO
23,75,3.703255211794853E-5,NO
23,131,3.876205705265954E-5,NO
23,223,5.162478961319056E-5,NO
23,40,3.785988403266825E-5,NO
23,391,1.728444266052507E-4,NO
23,46,3.7648773909251804E-5,NO
23,26,3.868832034193353E-5,NO
23,66,3.711611607523619E-5,NO
23,95,3.722686217670866E-5,NO
23,33,3.8379012723268964E-5,NO
23,103,3.735132334113974E-5,NO
23,219,5.046006054160312E-5,NO
23,329,1.0055643944455432E-4,NO
23,59,3.720324171557146E-5,NO
23,376,1.4930929085303824E-4,NO
23,33,3.8379012723268964E-5,NO
23,36,3.810309614015655E-5,NO
23,44,3.7648773909251804E-5,NO
23,70,3.7059265753497515E-5,NO
23,69,3.7059265753497515E-5,NO
23,31,3.8379012723268964E-5,NO
23,27,3.868832034193353E-5,NO
23,33,3.8379012723268964E-5,NO
23,27,3.868832034193353E-5,NO
23,27,3.868832034193353E-5,NO
23,40,3.785988403266825E-5,NO
23,60,3.720324171557146E-5,NO
23,69,3.7059265753497515E-5,NO
23,85,3.706934780512738E-5,NO
23,85,3.706934780512738E-5,NO
23,87,3.706934780512738E-5,NO
23,53,3.7469244859012443E-5,NO
23,125,3.844518753853231E-5,NO
23,151,4.0382349624332964E-5,NO
23,242,5.701979818734845E-5,NO
23,47,3.7648773909251804E-5,NO
23,72,3.7059265753497515E-5,NO
23,51,3.7469244859012443E-5,NO
23,51,3.7469244859012443E-5,NO
23,110,3.769317786794436E-5,NO
23,87,3.706934780512738E-5,NO
23,80,3.703591007493153E-5,NO
23,76,3.703255211794853E-5,NO
23,41,3.785988403266825E-5,NO
23,63,3.720324171557146E-5,NO
23,55,3.7320855409201475E-5,NO
23,106,3.7506634889662236E-5,NO
23,72,3.7059265753497515E-5,NO
23,86,3.706934780512738E-5,NO
23,55,3.7320855409201475E-5,NO
23,135,3.9113276062988966E-5,NO
23,63,3.720324171557146E-5,NO
23,412,2.124935138104136E-4,NO
23,533,9.632176257600926E-4,NO
23,71,3.7059265753497515E-5,NO
23,50,3.7469244859012443E-5,NO
23,39,3.785988403266825E-5,NO
23,106,3.7506634889662236E-5,NO
23,37,3.810309614015655E-5,NO
23,92,3.713294679677038E-5,NO
23,79,3.703591007493153E-5,NO
23,321,9.292577956565603E-5,NO
23,631,0.004427186184085,NO
