ID,SIZE,PREDICTED,ACTUAL
22,126,0.2908219092568937,NO
22,22,0.0,NO
22,75,0.0,NO
22,131,0.7119882822519689,NO
22,223,0.0,NO
22,40,0.0,NO
22,391,0.93,NO
22,46,0.0,NO
22,26,0.0,NO
22,66,0.0,NO
22,95,0.0,NO
22,33,0.0,NO
22,103,0.3611357156660848,NO
22,219,0.0,NO
22,329,0.2150080597507068,NO
22,59,0.37551544300472306,NO
22,376,0.6817802835877274,NO
22,33,0.0,NO
22,36,0.0,NO
22,44,0.0,NO
22,70,0.0,NO
22,69,0.7360083992775095,NO
22,31,0.0,NO
22,27,0.0,NO
22,33,0.0,NO
22,27,0.0,NO
22,27,0.0,NO
22,40,0.0,NO
22,60,0.5473451291561693,NO
22,69,0.7360083992775095,NO
22,85,0.3212050235121503,NO
22,85,0.3212050235121503,NO
22,87,0.0,NO
22,53,0.2772764468060517,NO
22,125,0.20093726529387912,NO
22,151,0.0,NO
22,242,0.48107328863946497,NO
22,47,0.0,NO
22,72,0.2373548467179629,NO
22,51,0.0,NO
22,51,0.0,NO
22,110,0.45695136009034615,NO
22,87,0.0,NO
22,80,0.19398385308013225,NO
22,76,0.0,NO
22,41,0.0,NO
22,63,0.0,NO
22,55,0.0,NO
22,106,0.2167977086398466,NO
22,72,0.2373548467179629,NO
22,86,0.5384758450769853,NO
22,55,0.0,NO
22,135,0.0,NO
22,63,0.0,NO
22,412,0.01,NO
22,533,0.0,NO
22,71,0.0,NO
22,50,0.23092398607587025,NO
22,39,0.0,NO
22,106,0.2167977086398466,NO
22,37,0.39099125397339657,NO
22,92,0.3564539367151595,NO
22,79,0.2558254194717061,NO
22,321,0.0,NO
22,631,0.0,NO
22,140,0.6767436017366941,NO
22,318,0.6574770154596007,NO
22,356,0.013333333333333334,NO
22,187,0.7052667665256844,NO
22,143,0.0,NO
22,186,0.0,NO
22,138,0.0,NO
22,36,0.0,NO
22,37,0.39099125397339657,NO
22,120,0.6335883813306188,NO
22,139,0.0,NO
22,885,0.35,NO
22,33,0.0,NO
22,43,0.0,NO
22,99,0.0,NO
22,288,0.0,NO
22,130,0.5305004995920161,NO
22,146,0.6138343357190917,NO
22,204,0.0,NO
22,150,0.0,NO
22,38,0.0,NO
22,43,0.0,NO
22,47,0.0,NO
22,32,0.0,NO
22,93,0.0,NO
22,93,0.0,NO
22,282,0.5893441926139699,NO
22,251,0.0,NO
22,251,0.0,NO
22,130,0.5305004995920161,NO
22,53,0.2772764468060517,NO
22,125,0.20093726529387912,NO
22,50,0.23092398607587025,NO
