ID,SIZE,PREDICTED,ACTUAL
26,126,3.060912214450919E-5,NO
26,22,3.0086326452755246E-5,NO
26,75,2.9337415383479E-5,NO
26,131,3.0841620259981104E-5,NO
26,223,3.976466816762106E-5,NO
26,40,2.958765164435821E-5,NO
26,391,1.0960408416126912E-4,NO
26,46,2.9485751413421925E-5,NO
26,26,2.9948133524489244E-5,NO
26,66,2.931439194213889E-5,NO
26,95,2.9597766960324E-5,NO
26,33,2.9748827758820947E-5,NO
26,103,2.9798933487495265E-5,NO
26,219,3.922676237449522E-5,NO
26,329,6.946860313994968E-5,NO
26,59,2.933865761729019E-5,NO
26,376,9.744642506403433E-5,NO
26,33,2.9748827758820947E-5,NO
26,36,2.967981898202495E-5,NO
26,44,2.9508989742881578E-5,NO
26,70,2.9317352041627072E-5,NO
26,69,2.931490580228372E-5,NO
26,31,2.980458446250781E-5,NO
26,27,2.99264668068975E-5,NO
26,33,2.9748827758820947E-5,NO
26,27,2.99264668068975E-5,NO
26,27,2.99264668068975E-5,NO
26,40,2.958765164435821E-5,NO
26,60,2.9334587094150192E-5,NO
26,69,2.931490580228372E-5,NO
26,85,2.943138266147466E-5,NO
26,85,2.943138266147466E-5,NO
26,87,2.94609066049407E-5,NO
26,53,2.9391775232430784E-5,NO
26,125,3.057757380174349E-5,NO
26,151,3.20312234338348E-5,NO
26,242,4.303015134013818E-5,NO
26,47,2.9463998239566056E-5,NO
26,72,2.9321258234986772E-5,NO
26,51,2.9407618160272744E-5,NO
26,51,2.9407618160272744E-5,NO
26,110,3.0008673403963107E-5,NO
26,87,2.94609066049407E-5,NO
26,80,2.937540239506021E-5,NO
26,76,2.9341743465471877E-5,NO
26,41,2.9573606548651E-5,NO
26,63,2.9319716347527908E-5,NO
26,55,2.937076843496295E-5,NO
26,106,2.987819009912266E-5,NO
26,72,2.9321258234986772E-5,NO
26,86,2.944085424979345E-5,NO
26,55,2.937076843496295E-5,NO
26,135,3.1057381358918644E-5,NO
26,63,2.9319716347527908E-5,NO
26,412,1.3088936349533417E-4,NO
26,533,4.494037705517786E-4,NO
26,71,2.931912261270221E-5,NO
26,50,2.9424934538833768E-5,NO
26,39,2.9616867705826535E-5,NO
26,106,2.987819009912266E-5,NO
26,37,2.9647588611252935E-5,NO
26,92,2.9542777854589492E-5,NO
26,79,2.9362716577434588E-5,NO
26,321,6.606576096094886E-5,NO
26,631,0.001608292335546668,NO
26,140,3.132874793801394E-5,NO
26,258,4.635307121710117E-5,NO
26,384,1.035654409714813E-4,NO
26,74,2.9329856274846513E-5,NO
26,79,2.9362716577434588E-5,NO
26,187,3.511606180118529E-5,NO
26,143,3.1493500201124476E-5,NO
26,186,3.504190313887422E-5,NO
26,138,3.1209828050498346E-5,NO
26,36,2.967981898202495E-5,NO
26,37,2.9647588611252935E-5,NO
26,86,2.944085424979345E-5,NO
26,120,3.0368225477472144E-5,NO
26,139,3.128866827943324E-5,NO
26,875,0.9991809635098574,NO
26,33,2.9748827758820947E-5,NO
26,43,2.9533716713155072E-5,NO
26,99,2.9691527164712694E-5,NO
26,288,5.421829326375102E-5,YES
26,130,3.0807148094875235E-5,NO
26,146,3.170953826444573E-5,NO
26,204,3.708192569587292E-5,NO
26,150,3.1936994261072617E-5,NO
26,38,2.9632039769599035E-5,NO
26,43,2.9533716713155072E-5,NO
