ID,SIZE,PREDICTED,ACTUAL
18,126,0.0,NO
18,22,0.0,NO
18,75,0.0,NO
18,131,0.0,NO
18,223,0.0,NO
18,40,0.0,NO
18,381,0.0,NO
18,46,0.0,NO
18,26,0.0,NO
18,66,0.0,NO
18,95,0.0,NO
18,33,0.0,NO
18,103,0.0,NO
18,219,0.008666666666666666,NO
18,328,0.0,NO
18,59,0.346487983830456,NO
18,376,0.6146220862470864,NO
18,33,0.0,NO
18,36,0.0,NO
18,44,0.0,NO
18,70,0.0,NO
18,69,0.8207889457294103,NO
18,31,0.0,NO
18,27,0.0,NO
18,33,0.0,NO
18,27,0.0,NO
18,27,0.0,NO
18,40,0.0,NO
18,60,0.674265541906745,NO
18,69,0.8207889457294103,NO
18,85,0.4292354704187731,NO
18,85,0.4292354704187731,NO
18,86,0.313570921680509,NO
18,50,0.0,NO
18,125,0.31227188812297035,NO
18,151,0.0,NO
18,242,0.6318000471750471,NO
18,47,0.0,NO
18,72,0.28475358554371466,NO
18,51,0.0,NO
18,51,0.0,NO
18,106,0.0,NO
18,87,0.0,NO
18,80,0.25129429735230313,NO
18,76,0.0,NO
18,41,0.0,NO
18,63,0.0,NO
18,55,0.0,NO
18,106,0.0,NO
18,72,0.28475358554371466,NO
18,86,0.313570921680509,NO
18,55,0.0,NO
18,135,0.0,NO
18,63,0.0,NO
18,412,0.0,NO
18,533,0.04,NO
18,67,0.0,NO
18,50,0.0,NO
18,39,0.0,NO
18,88,0.6284196899130039,NO
18,37,0.3996571476208576,NO
18,74,0.32225691055160866,NO
18,79,0.0,NO
18,321,0.0,NO
18,631,0.03,NO
18,140,0.0,NO
18,318,0.6238668129256366,NO
18,356,0.03371428571428571,NO
18,187,0.42462754926532026,NO
18,142,0.0,NO
18,186,0.0,NO
18,138,0.0,NO
18,36,0.0,NO
18,37,0.3996571476208576,NO
18,120,0.6383306305424875,NO
18,139,0.0,NO
18,852,0.4502332508392879,YES
18,33,0.0,NO
18,43,0.0,NO
18,99,0.0,NO
18,288,0.0,NO
18,131,0.0,YES
