ID,SIZE,PREDICTED,ACTUAL
24,126,0.2500751879699248,NO
24,22,1.0026067776218167E-4,NO
24,75,1.203079884504331E-4,NO
24,131,0.7499624003609564,NO
24,223,1.5037593984962405E-4,NO
24,40,5.4692627433821916E-5,NO
24,391,0.9997995188452283,NO
24,46,5.4692627433821916E-5,NO
24,26,6.009615384615384E-4,NO
24,66,6.684491978609624E-5,NO
24,95,3.0066145520144314E-4,NO
24,33,2.314064886379414E-5,NO
24,103,0.2500375996390434,NO
24,219,3.0066145520144314E-4,NO
24,329,0.9996993385447983,NO
24,59,0.1667335071185081,NO
24,376,0.4999999999999999,NO
24,33,2.314064886379414E-5,NO
24,36,7.519927808693035E-5,NO
24,44,6.684491978609624E-5,NO
24,70,1.203079884504331E-4,NO
24,69,0.4999999999999999,NO
24,31,1.0026067776218167E-4,NO
24,27,8.594018563080097E-5,NO
24,33,2.314064886379414E-5,NO
24,27,8.594018563080097E-5,NO
24,27,8.594018563080097E-5,NO
24,40,5.4692627433821916E-5,NO
24,60,0.6665998396150761,NO
24,69,0.4999999999999999,NO
24,85,0.20003609673926118,NO
24,85,0.20003609673926118,NO
24,87,2.0048115477145148E-4,NO
24,53,0.2500375996390434,NO
24,125,0.142918528704022,NO
24,151,1.203079884504331E-4,NO
24,242,0.33340016038492376,NO
24,47,5.4692627433821916E-5,NO
24,72,0.2500375996390434,NO
24,51,8.594018563080097E-5,NO
24,51,8.594018563080097E-5,NO
24,110,0.9993990384615383,NO
24,87,2.0048115477145148E-4,NO
24,80,1.203079884504331E-4,NO
24,76,1.0026067776218167E-4,NO
24,41,1.5037593984962405E-4,NO
24,63,1.0026067776218167E-4,NO
24,55,3.0066145520144314E-4,NO
24,106,0.18185298621745785,NO
24,72,0.2500375996390434,NO
24,86,0.49999999999999994,NO
24,55,3.0066145520144314E-4,NO
24,135,1.203079884504331E-4,NO
24,63,1.0026067776218167E-4,NO
24,412,3.0066145520144314E-4,NO
24,533,2.0048115477145148E-4,NO
24,71,0.9999398387678977,NO
24,50,0.11767412231030575,NO
24,39,8.594018563080097E-5,NO
24,106,0.18185298621745785,NO
24,37,0.26668538424514676,NO
24,92,0.20007218479307023,NO
24,79,0.4210576314122862,NO
24,321,3.0066145520144314E-4,NO
24,631,3.0066145520144314E-4,NO
24,140,0.4545504266024939,NO
24,258,6.009615384615384E-4,NO
24,384,6.009615384615384E-4,NO
24,74,6.009615384615384E-4,NO
24,79,0.9993990384615383,NO
24,187,0.33340016038492376,NO
24,143,6.009615384615384E-4,NO
24,186,2.0048115477145148E-4,NO
24,138,2.0048115477145148E-4,NO
24,36,7.519927808693035E-5,NO
24,37,0.26668538424514676,NO
24,86,6.009615384615384E-4,NO
24,120,0.4999999999999999,NO
24,139,2.0048115477145148E-4,NO
24,875,0.9993990384615383,NO
24,33,2.314064886379414E-5,NO
24,43,8.594018563080097E-5,NO
24,99,1.5037593984962405E-4,NO
24,288,1.203079884504331E-4,NO
24,130,0.33340016038492376,NO
24,146,0.9997995188452283,NO
24,204,1.5037593984962405E-4,NO
24,150,1.0026067776218167E-4,NO
24,38,3.0082425846820288E-5,NO
24,43,8.594018563080097E-5,NO
24,47,5.4692627433821916E-5,NO
24,32,8.594018563080097E-5,NO
24,93,7.519927808693035E-5,NO
24,93,7.519927808693035E-5,NO
24,282,0.6665998396150761,NO
24,251,7.519927808693035E-5,NO
24,251,7.519927808693035E-5,NO
24,130,0.33340016038492376,YES
24,53,0.2500375996390434,NO
24,125,0.142918528704022,YES
24,50,0.11767412231030575,NO
24,106,0.18185298621745785,NO
24,34,6.016123210203344E-5,NO
24,66,6.684491978609624E-5,NO
24,40,5.4692627433821916E-5,NO
24,140,0.4545504266024939,NO
24,84,1.0026067776218167E-4,NO
24,39,8.594018563080097E-5,NO
24,34,6.016123210203344E-5,NO
24,38,3.0082425846820288E-5,NO
24,149,1.5037593984962405E-4,NO
24,761,0.4999999999999999,YES
