ID,SIZE,PREDICTED,ACTUAL
22,126,1.2264983969576391E-4,NO
22,22,1.2402408232601922E-4,NO
22,75,1.1779924465146017E-4,NO
22,131,1.2366250133226097E-4,NO
22,223,1.6326193298062802E-4,NO
22,40,1.2043666273717301E-4,NO
22,391,5.39623419044358E-4,NO
22,46,1.1978322764547205E-4,NO
22,26,1.229772341374624E-4,NO
22,66,1.1809777841630939E-4,NO
22,95,1.1827689247223373E-4,NO
22,33,1.2118561342356407E-4,NO
22,103,1.1905743616073223E-4,NO
22,219,1.5972780385944786E-4,NO
22,329,3.201547019775292E-4,NO
22,59,1.1838203995642557E-4,NO
22,376,4.6877469371771075E-4,NO
22,33,1.2118561342356407E-4,NO
22,36,1.2118561342356407E-4,NO
22,44,1.1978322764547205E-4,NO
22,70,1.1790366087436306E-4,NO
22,69,1.1790366087436306E-4,NO
22,31,1.2203181441866234E-4,NO
22,27,1.229772341374624E-4,NO
22,33,1.2118561342356407E-4,NO
22,27,1.229772341374624E-4,NO
22,27,1.229772341374624E-4,NO
22,40,1.2043666273717301E-4,NO
22,60,1.1838203995642557E-4,NO
22,69,1.1790366087436306E-4,NO
22,85,1.1785876835124569E-4,NO
22,85,1.1785876835124569E-4,NO
22,87,1.1802284388434787E-4,NO
22,53,1.1875709461811596E-4,NO
22,125,1.2173784005116698E-4,NO
22,151,1.287711756578296E-4,NO
22,242,1.795554443158904E-4,NO
22,47,1.1922380043958115E-4,NO
22,72,1.1779924465146017E-4,NO
22,51,1.1922380043958115E-4,NO
22,51,1.1922380043958115E-4,NO
22,110,1.195857179375835E-4,NO
22,87,1.1802284388434787E-4,NO
22,80,1.1778429183016303E-4,NO
22,76,1.1779924465146017E-4,NO
22,41,1.2043666273717301E-4,NO
22,63,1.1809777841630939E-4,NO
22,55,1.1875709461811596E-4,NO
22,106,1.195857179375835E-4,NO
22,72,1.1779924465146017E-4,NO
22,86,1.1785876835124569E-4,NO
22,55,1.1875709461811596E-4,NO
22,135,1.2366250133226097E-4,NO
22,63,1.1809777841630939E-4,NO
22,412,6.927031211804609E-4,NO
22,533,0.0029867019262102847,NO
22,71,1.1790366087436306E-4,NO
22,50,1.1922380043958115E-4,NO
22,39,1.2043666273717301E-4,NO
