ID,SIZE,PREDICTED,ACTUAL
19,126,0.02757962586144639,NO
19,22,0.026781015612654373,NO
19,75,0.026406806553010632,NO
19,131,0.027789139399527495,NO
19,223,0.03501225863011309,NO
19,40,0.02647710412199239,NO
19,381,0.07815602284954909,YES
19,46,0.02641301470904591,NO
19,26,0.02670349173621758,NO
19,66,0.026357816589790875,NO
19,95,0.02668848000470182,NO
19,33,0.026571805310800566,NO
19,103,0.026860768102195245,NO
19,219,0.03451623951257569,NO
19,328,0.0566061455453544,YES
19,59,0.02635078045070869,NO
19,376,0.07555665260359709,NO
19,33,0.026571805310800566,NO
19,36,0.02652481636912305,NO
19,44,0.026431901065109387,NO
19,70,0.026372608426790997,NO
19,69,0.026367614458356156,NO
19,31,0.026606270653756786,NO
19,27,0.026682778595275933,NO
19,33,0.026571805310800566,NO
19,27,0.026682778595275933,NO
19,27,0.026682778595275933,NO
19,40,0.02647710412199239,NO
19,60,0.026349946092164053,NO
19,69,0.026367614458356156,NO
19,85,0.026514353439321323,NO
19,85,0.026514353439321323,NO
19,86,0.02652893885377241,YES
19,50,0.02638264664573972,YES
19,125,0.02753982770120085,NO
19,151,0.02878024955201924,NO
19,242,0.037576501220762434,NO
19,47,0.0264044979650857,NO
19,72,0.026384440751490257,NO
19,51,0.026376594192988732,NO
19,51,0.026376594192988732,NO
19,106,0.026939850771073852,YES
19,87,0.026544149577050497,NO
19,80,0.0264564316188322,NO
19,76,0.026415495089370543,NO
19,41,0.026464872721161572,NO
19,63,0.026351121774399498,NO
19,55,0.026360250937024567,NO
19,106,0.026939850771073852,NO
19,72,0.026384440751490257,NO
19,86,0.02652893885377241,NO
19,55,0.026360250937024567,NO
19,135,0.02796955523466442,NO
19,63,0.026351121774399498,NO
19,412,0.09662663749632379,NO
19,533,0.2453699260750316,NO
19,71,0.0263856920434234,NO
19,50,0.02638264664573972,NO
19,39,0.026489957299907697,NO
19,88,0.02655998664623658,NO
19,37,0.02651753253115844,NO
19,74,0.026398735010101593,NO
19,79,0.026445268778519295,NO
19,321,0.05437386382737461,NO
19,631,0.503342228341396,NO
19,140,0.02818639964108413,NO
19,318,0.05346092455040249,NO
19,356,0.06672669879683107,NO
19,187,0.031286056248815454,NO
19,143,0.028376528322289405,NO
19,186,0.031198436594055357,NO
19,138,0.028112468244075022,NO
19,36,0.02652481636912305,NO
19,37,0.02651753253115844,NO
19,120,0.02736929698546242,NO
19,139,0.028161571376571014,NO
19,885,0.9999756394903252,NO
19,33,0.026571805310800566,NO
19,43,0.026442271961876932,NO
19,99,0.02676438915552621,NO
19,288,0.0458352746145042,NO
19,126,0.9588033931133753,YES
19,146,0.02849890095005825,NO
19,204,0.03287613540506336,NO
19,150,0.028722431634067274,NO
19,38,0.02650343313027218,NO
19,43,0.026442271961876932,NO
19,47,0.0264044979650857,NO
