ID,SIZE,PREDICTED,ACTUAL
10,137,1.0442702711445987E-4,NO
10,252,1.4939143189318917E-4,NO
10,545,0.15096590507660104,NO
10,81,9.578161791462987E-5,NO
10,168,1.1222448856535388E-4,NO
10,487,6.589650889584329E-4,NO
10,124,1.018911911477322E-4,NO
10,536,0.0010197981280063812,NO
10,133,1.0366484539935457E-4,NO
10,151,1.0779209547203617E-4,NO
10,147,1.066847523376699E-4,NO
10,126,1.0223113768773059E-4,NO
10,249,2.6086855489674827E-4,NO
10,410,3.62185434296936E-4,NO
10,204,1.2490461915040546E-4,NO
10,50,9.362554109021041E-5,NO
10,184,2.894544673861192E-4,NO
10,61,9.419313163982777E-5,NO
10,167,1.1195917240455147E-4,NO
10,80,9.569367526264775E-5,NO
10,83,1.6642817215972776E-4,NO
10,547,0.018354520154932743,NO
10,198,2.3719539672052448E-4,NO
10,140,1.0501897394536784E-4,NO
10,178,0.001926344410001275,NO
10,67,9.462070180683599E-5,NO
10,138,1.0462239260090764E-4,NO
10,170,2.015696762656572E-4,NO
10,87,9.644021629153905E-5,NO
10,85,9.624432386045906E-5,NO
10,178,1.1529954168322599E-4,NO
10,75,9.527673167429208E-5,NO
10,209,0.021009941958379384,NO
10,57,9.398086355311554E-5,NO
10,521,0.12348691186153306,NO
10,573,0.0014628429591203639,NO
10,148,1.069020814331606E-4,NO
10,173,1.1386571063156895E-4,NO
10,147,1.066847523376699E-4,NO
10,763,0.023737519551583652,NO
10,209,1.2719097341651556E-4,NO
10,54,9.383684094473136E-5,NO
10,38,9.324283787865109E-5,NO
10,98,9.7747774593759E-5,NO
10,38,9.324283787865109E-5,NO
10,94,9.728647602080375E-5,NO
10,126,1.0223113768773059E-4,NO
10,48,9.355103417223434E-5,NO
10,63,9.430798232361295E-5,NO
10,237,1.404051871421978E-4,NO
10,133,1.0366484539935457E-4,NO
10,136,1.0423359901769733E-4,NO
10,176,1.1471866299724078E-4,NO
10,46,9.348222808951198E-5,NO
10,127,1.02403853505522E-4,NO
10,148,1.069020814331606E-4,NO
10,58,9.4031757586994E-5,NO
10,149,1.0712146938545759E-4,NO
10,74,9.519787002691124E-5,NO
10,37,9.322330918554706E-5,NO
10,38,9.324283787865109E-5,NO
10,39,9.326377778576046E-5,NO
10,95,9.739939187618987E-5,NO
10,87,9.644021629153905E-5,NO
10,70,9.48259978411383E-5,NO
10,113,1.0000177478620277E-4,NO
10,329,2.1748836749211684E-4,NO
10,83,9.605462606892808E-5,NO
10,58,9.4031757586994E-5,NO
10,122,1.0155850380147202E-4,NO
10,359,2.591275098350395E-4,NO
10,224,1.3384952620557988E-4,NO
10,585,0.0016487628516445904,NO
10,365,2.6950568709989945E-4,NO
10,98,9.7747774593759E-5,NO
10,41,9.330989510122378E-5,NO
10,65,9.449121273130184E-5,NO
10,45,9.344995891640439E-5,NO
10,47,9.351591933170369E-5,NO
10,185,1.1772363898361835E-4,NO
10,49,9.358757420528037E-5,NO
10,50,9.362554109021041E-5,NO
10,97,9.763003578208914E-5,NO
10,138,1.0462239260090764E-4,NO
10,43,9.336166949225161E-5,NO
10,42,9.333507459960636E-5,NO
10,56,9.393141425818744E-5,NO
10,162,1.1066701204554139E-4,NO
10,153,1.0824967585787571E-4,NO
10,43,9.336166949225161E-5,NO
10,41,9.330989510122378E-5,NO
10,104,9.861758366352229E-5,NO
10,103,9.848839503089574E-5,NO
10,91,9.685073137203604E-5,NO
10,100,9.798811343333212E-5,NO
10,45,9.344995891640439E-5,NO
10,289,1.7664199947585273E-4,NO
10,31,9.312605606656537E-5,NO
10,111,9.9568715084719E-5,NO
10,35,9.318848196638767E-5,NO
10,81,9.578161791462987E-5,NO
10,27,9.310142634775272E-5,NO
10,28,9.310547602412017E-5,NO
10,29,9.311093069418008E-5,NO
10,561,0.0013011702762245284,NO
10,64,9.442867169265244E-5,NO
10,29,9.311093069418008E-5,NO
10,64,9.442867169265244E-5,NO
10,37,9.322330918554706E-5,NO
10,68,9.468765576501499E-5,NO
10,153,1.0824967585787571E-4,NO
10,72,9.497027336256096E-5,NO
10,364,2.679859011884057E-4,NO
10,76,9.535709734776078E-5,NO
10,158,1.0943103139440866E-4,NO
