ID,SIZE,PREDICTED,ACTUAL
25,126,0.0384645481874678,NO
25,22,4.709650072999576E-6,NO
25,75,2.119353512404576E-6,NO
25,131,0.59999975778773,NO
25,223,4.709650072999576E-6,NO
25,40,1.1303241091350534E-6,NO
25,391,2.8256569652444195E-5,NO
25,46,1.6302735272924092E-6,NO
25,26,3.68582064796727E-6,NO
25,66,1.4616250347135946E-6,NO
25,95,5.298350093780797E-6,NO
25,33,6.42230234401191E-7,NO
25,103,0.17500137757978304,NO
25,219,5.65156944083372E-6,NO
25,329,1.6954325048319828E-5,NO
25,59,0.02857371228158561,NO
25,376,0.07143376164121444,NO
25,33,6.42230234401191E-7,NO
25,36,9.973450674305001E-7,NO
25,44,1.5995137478206626E-6,NO
25,70,1.9714922224631822E-6,NO
25,69,0.6382976228912381,NO
25,31,1.9714922224631822E-6,NO
25,27,1.1612918210217047E-6,NO
25,33,6.42230234401191E-7,NO
25,27,1.1612918210217047E-6,NO
25,27,1.1612918210217047E-6,NO
25,40,1.1303241091350534E-6,NO
25,60,0.21951335503000177,NO
25,69,0.6382976228912381,NO
25,85,0.0638313606799251,NO
25,85,0.0638313606799251,NO
25,87,2.4933552083696946E-6,NO
25,53,0.10526433205329176,NO
25,125,0.026317902955939762,NO
25,151,2.825800690625689E-6,NO
25,242,0.07143376164121444,NO
25,47,1.1940041885666935E-6,NO
25,72,0.03571522284547053,NO
25,51,1.7661291746878366E-6,NO
25,51,1.7661291746878366E-6,NO
25,110,0.09677639890832919,NO
25,87,2.4933552083696946E-6,NO
25,80,0.021740893225068093,NO
25,76,2.568911038610733E-6,NO
25,41,1.487267502907608E-6,NO
25,63,1.367326903250683E-6,NO
25,55,2.018432323982609E-6,NO
25,106,0.06493602291768964,NO
25,72,0.03571522284547053,NO
25,86,0.19565329568867967,NO
25,55,2.018432323982609E-6,NO
25,135,4.036848351754818E-6,NO
25,63,1.367326903250683E-6,NO
25,412,5.65156944083372E-6,NO
25,533,6.521030322791001E-6,NO
25,71,0.9444433978481458,NO
25,50,0.04000103989818041,NO
25,39,1.1455987242612607E-6,NO
25,106,0.06493602291768964,NO
25,37,0.16000057646562146,NO
25,92,0.0526355710627058,NO
25,79,0.5481480876780733,NO
25,321,4.986685549582615E-6,NO
25,631,7.706653924998844E-6,NO
25,140,0.39344291912535195,NO
25,258,0.9999152398711646,NO
25,384,8.476012883539584E-5,NO
25,74,0.033335970747311254,NO
25,79,0.5481480876780733,NO
25,187,0.3214296527294196,NO
25,143,5.65156944083372E-6,NO
25,186,3.853356658985643E-6,NO
25,138,3.13977657349903E-6,NO
25,36,9.973450674305001E-7,NO
25,37,0.16000057646562146,NO
25,86,0.19565329568867967,NO
25,120,0.33333385663107196,NO
25,139,2.4933552083696946E-6,NO
25,875,0.9999152398711646,YES
25,33,6.42230234401191E-7,NO
25,43,1.569893215863457E-6,NO
25,99,2.825800690625689E-6,NO
