ID,SIZE,PREDICTED,ACTUAL
25,126,0.04721594261911408,NO
25,22,0.0,NO
25,75,0.0,NO
25,131,0.6094613700172075,NO
25,223,0.0,NO
25,40,0.0,NO
25,391,0.07,NO
25,46,0.0,NO
25,26,0.0,NO
25,66,0.0,NO
25,95,0.0,NO
25,33,0.0,NO
25,103,0.11476412577666123,NO
25,219,0.0,NO
25,329,0.01,NO
25,59,0.031701455352598516,NO
25,376,0.07334606837950491,NO
25,33,0.0,NO
25,36,0.0,NO
25,44,0.0,NO
25,70,0.0,NO
25,69,0.651396097606547,NO
25,31,0.0,NO
25,27,0.0,NO
25,33,0.0,NO
25,27,0.0,NO
25,27,0.0,NO
25,40,0.0,NO
25,60,0.06707327487523301,NO
25,69,0.651396097606547,NO
25,85,0.0745155121479485,NO
25,85,0.0745155121479485,NO
25,87,0.0,NO
25,53,0.11131744675351486,NO
25,125,0.026219997043619457,NO
25,151,0.0,NO
25,242,0.07388409382865233,NO
25,47,0.0,NO
25,72,0.06140515970638722,NO
25,51,0.0,NO
25,51,0.0,NO
25,110,0.03591907950712399,NO
25,87,0.0,NO
25,80,0.0,NO
25,76,0.0,NO
25,41,0.0,NO
25,63,0.0,NO
25,55,0.0,NO
25,106,0.08803459169873716,NO
25,72,0.06140515970638722,NO
25,86,0.2340432901065641,NO
25,55,0.0,NO
25,135,0.0,NO
25,63,0.0,NO
25,412,0.0,NO
25,533,0.0,NO
25,71,0.9452645971031488,NO
25,50,0.026919492741367988,NO
25,39,0.0,NO
25,106,0.08803459169873716,NO
25,37,0.21142960871263047,NO
25,92,0.0493387147607332,NO
25,79,0.5025630176052988,NO
25,321,0.0,NO
25,631,0.0,NO
25,140,0.4195232996685535,NO
25,258,1.0,NO
25,384,0.7849805150502147,NO
25,74,0.04502890247810789,NO
25,79,0.5025630176052988,NO
25,187,0.058780329056597164,NO
25,143,0.0,NO
25,186,0.0,NO
25,138,0.0,NO
25,36,0.0,NO
25,37,0.21142960871263047,NO
25,86,0.2340432901065641,NO
25,120,0.40403505121108363,NO
25,139,0.0,NO
25,875,1.0,YES
25,33,0.0,NO
25,43,0.0,NO
25,99,0.0,NO
25,288,0.0,NO
25,130,0.04869111191435711,NO
25,146,0.23520434572307664,NO
25,204,0.0,NO
25,150,0.0,NO
25,38,0.0,NO
