ID,SIZE,PREDICTED,ACTUAL
24,126,0.042412990319760244,NO
24,22,0.04224389010311193,NO
24,75,0.040915601154433094,NO
24,131,0.04274489949786883,NO
24,223,0.05444230815163362,NO
24,40,0.04145473664111668,NO
24,391,0.13947080621929123,NO
24,46,0.041284981461605315,NO
24,26,0.04204160624630927,NO
24,66,0.040933588336392004,NO
24,95,0.04118122081517199,NO
24,33,0.04172081522526877,NO
24,103,0.041399966895638796,NO
24,219,0.05365387707081502,NO
24,329,0.0919780797460165,NO
24,59,0.04100589319350267,NO
24,376,0.12542648393033723,NO
24,33,0.04172081522526877,NO
24,36,0.04159586604986973,NO
24,44,0.04133018942535592,NO
24,70,0.04091582699543067,NO
24,69,0.040918100808024514,NO
24,31,0.041821612444299404,NO
24,27,0.04200322608660421,NO
24,33,0.04172081522526877,NO
24,27,0.04200322608660421,NO
24,27,0.04200322608660421,NO
24,40,0.04145473664111668,NO
24,60,0.04099529290285076,NO
24,69,0.040918100808024514,NO
24,85,0.040994086191989264,NO
24,85,0.040994086191989264,NO
24,87,0.04102758925258927,NO
24,53,0.04111389038052775,NO
24,125,0.04236841844385494,NO
24,151,0.044225112309206886,NO
24,242,0.0586932000573269,NO
24,47,0.041242395819645755,NO
24,72,0.040912839178153804,NO
24,51,0.04114735519772706,NO
24,51,0.04114735519772706,NO
24,110,0.041653319965697086,NO
24,87,0.04102758925258927,NO
24,80,0.04094441668364001,NO
24,76,0.04092063725674276,NO
24,41,0.04142850538810028,NO
24,63,0.04095931287887955,NO
24,55,0.041068550512292024,NO
24,106,0.04150590819147507,NO
24,72,0.040912839178153804,NO
24,86,0.04100461074700386,NO
24,55,0.041068550512292024,NO
24,135,0.043003591547436645,NO
24,63,0.04095931287887955,NO
24,412,0.16304384609598982,NO
24,533,0.41103012530589006,NO
24,71,0.04091419216371043,NO
24,50,0.04116506129093162,NO
24,39,0.041481631121250244,NO
24,106,0.04150590819147507,NO
24,37,0.04156630621666695,NO
24,92,0.04111199968901869,NO
24,79,0.04093298584610932,NO
24,321,0.08770614259504243,NO
