ID,SIZE,PREDICTED,ACTUAL
22,126,1.2281561725484302E-5,NO
22,22,1.241918709552E-5,NO
22,75,1.1795795105121704E-5,NO
22,131,1.2382976049290673E-5,NO
22,223,1.634885786688511E-5,NO
22,40,1.2059920868341231E-5,NO
22,391,5.405556439075755E-5,NO
22,46,1.1994482115415262E-5,NO
22,26,1.2314349049747869E-5,NO
22,66,1.182569187914473E-5,NO
22,95,1.1843629330069465E-5,NO
22,33,1.2134925197614347E-5,NO
22,103,1.1921797266843737E-5,NO
22,219,1.599490345940877E-5,NO
22,329,3.206444279881932E-5,NO
22,59,1.1854159370887976E-5,NO
22,376,4.69554573048335E-5,NO
22,33,1.2134925197614347E-5,NO
22,36,1.2134925197614347E-5,NO
22,44,1.1994482115415262E-5,NO
22,70,1.180625190446156E-5,NO
22,69,1.180625190446156E-5,NO
22,31,1.2219668866772591E-5,NO
22,27,1.2314349049747869E-5,NO
22,33,1.2134925197614347E-5,NO
22,27,1.2314349049747869E-5,NO
22,27,1.2314349049747869E-5,NO
22,40,1.2059920868341231E-5,NO
22,60,1.1854159370887976E-5,NO
22,69,1.180625190446156E-5,NO
22,85,1.1801756126715969E-5,NO
22,85,1.1801756126715969E-5,NO
22,87,1.1818187531285005E-5,NO
22,53,1.1891719400344368E-5,NO
22,125,1.2190228486691695E-5,NO
22,151,1.2894593738572319E-5,NO
22,242,1.7980734595024432E-5,NO
22,47,1.1938457914677002E-5,NO
22,72,1.1795795105121704E-5,NO
22,51,1.1938457914677002E-5,NO
22,51,1.1938457914677002E-5,NO
22,110,1.1974702371044827E-5,NO
22,87,1.1818187531285005E-5,NO
22,80,1.1794297649739016E-5,NO
22,76,1.1795795105121704E-5,NO
22,41,1.2059920868341231E-5,NO
22,63,1.182569187914473E-5,NO
22,55,1.1891719400344368E-5,NO
22,106,1.1974702371044827E-5,NO
22,72,1.1795795105121704E-5,NO
22,86,1.1801756126715969E-5,NO
22,55,1.1891719400344368E-5,NO
22,135,1.2382976049290673E-5,NO
22,63,1.182569187914473E-5,NO
22,412,6.93995444650944E-5,NO
22,533,2.9984676287149817E-4,NO
22,71,1.180625190446156E-5,NO
22,50,1.1938457914677002E-5,NO
22,39,1.2059920868341231E-5,NO
22,106,1.1974702371044827E-5,NO
22,37,1.2059920868341231E-5,NO
22,92,1.1843629330069465E-5,NO
22,79,1.1794297649739016E-5,NO
22,321,2.9705443577556648E-5,NO
22,631,0.0014163845040749685,NO
22,140,1.2494709367932156E-5,NO
22,318,2.9705443577556648E-5,NO
22,356,3.933343373427137E-5,NO
22,187,1.4251816847185718E-5,NO
22,143,1.2617025259199442E-5,NO
22,186,1.4251816847185718E-5,NO
22,138,1.2494709367932156E-5,NO
22,36,1.2134925197614347E-5,NO
22,37,1.2059920868341231E-5,NO
22,120,1.2108763160956066E-5,NO
22,139,1.2494709367932156E-5,NO
22,885,0.2502146822604271,NO
22,33,1.2134925197614347E-5,NO
22,43,1.1994482115415262E-5,NO
22,99,1.1878139603498883E-5,NO
22,288,2.328433119363336E-5,NO
22,130,1.2281561725484302E-5,NO
22,146,1.2750214004902168E-5,NO
22,204,1.5046737494853313E-5,NO
22,150,1.2750214004902168E-5,NO
22,38,1.2059920868341231E-5,NO
22,43,1.1994482115415262E-5,NO
22,47,1.1938457914677002E-5,NO
22,32,1.2219668866772591E-5,NO
22,93,1.1843629330069465E-5,NO
22,93,1.1843629330069465E-5,NO
22,282,2.2556521736215228E-5,NO
22,251,1.894285910811279E-5,NO
22,251,1.894285910811279E-5,NO
22,130,1.2281561725484302E-5,NO
22,53,1.1891719400344368E-5,NO
22,125,1.2190228486691695E-5,NO
22,50,1.1938457914677002E-5,NO
22,106,1.1974702371044827E-5,NO
22,34,1.2134925197614347E-5,NO
22,66,1.182569187914473E-5,NO
22,40,1.2059920868341231E-5,NO
22,140,1.2494709367932156E-5,NO
22,84,1.1801756126715969E-5,NO
22,39,1.2059920868341231E-5,NO
22,34,1.2134925197614347E-5,NO
