ID,SIZE,PREDICTED,ACTUAL
24,126,0.04348445191825222,NO
24,22,1.0396955771350148E-5,NO
24,75,4.725942589249426E-6,NO
24,131,0.20000311911916074,NO
24,223,1.0396955771350148E-5,NO
24,40,2.2602445584612256E-6,NO
24,391,7.79666302822392E-5,NO
24,46,3.5444653174068693E-6,NO
24,26,7.426441100895628E-6,NO
24,66,3.1191321326754046E-6,NO
24,95,1.1139578923916675E-5,NO
24,33,1.2996431179997973E-6,NO
24,103,0.06452051073077969,NO
24,219,1.1996449051080879E-5,NO
24,329,5.198045534878886E-5,NO
24,59,0.03333818529647228,NO
24,376,0.07693322776458168,NO
24,33,1.2996431179997973E-6,NO
24,36,2.136396070740347E-6,NO
24,44,3.3903591746509627E-6,NO
24,70,4.586945552956287E-6,NO
24,69,0.23077138401247654,NO
24,31,4.215034183927232E-6,NO
24,27,2.5566685586014003E-6,NO
24,33,1.2996431179997973E-6,NO
24,27,2.5566685586014003E-6,NO
24,27,2.5566685586014003E-6,NO
24,40,2.2602445584612256E-6,NO
24,60,0.07143334558700666,NO
24,69,0.23077138401247654,NO
24,85,0.051285640020794186,NO
24,85,0.051285640020794186,NO
24,87,5.569851507758803E-6,NO
24,53,0.04255622731164101,NO
24,125,0.02857562984021175,NO
24,151,5.569851507758803E-6,NO
24,242,0.07693322776458168,NO
24,47,2.5566685586014003E-6,NO
24,72,0.028171086909725127,NO
24,51,3.7132481266663203E-6,NO
24,51,3.7132481266663203E-6,NO
24,110,0.04000573916732168,NO
24,87,5.569851507758803E-6,NO
24,80,3.898909085237951E-6,NO
24,76,5.198531934581674E-6,NO
24,41,3.249095127007129E-6,NO
24,63,3.057973053141456E-6,NO
24,55,4.104113142191104E-6,NO
24,106,0.02941392327839677,NO
24,72,0.028171086909725127,NO
24,86,0.0882390716022201,NO
24,55,4.104113142191104E-6,NO
24,135,9.173806946406619E-6,NO
24,63,3.057973053141456E-6,NO
24,412,1.1139578923916675E-5,NO
24,533,1.417755975841438E-5,NO
24,71,0.7692243096043571,NO
24,50,0.030305250074433954,NO
24,39,2.5566685586014003E-6,NO
24,106,0.02941392327839677,NO
24,37,0.05263341500552006,NO
24,92,0.05883162394730566,NO
24,79,0.12307873180703582,NO
24,321,1.0396955771350148E-5,NO
24,631,1.5595271513677053E-5,NO
24,140,0.135138210970891,NO
24,258,1.5590894917368256E-4,NO
24,384,1.5590894917368256E-4,NO
24,74,3.118957020772254E-5,NO
24,79,0.9998440910508265,NO
24,187,0.05883162394730566,NO
24,143,1.417755975841438E-5,NO
24,186,8.208158909956496E-6,NO
24,138,6.780672371472355E-6,NO
24,36,2.136396070740347E-6,NO
24,37,0.05263341500552006,NO
24,86,1.5590894917368256E-4,NO
24,120,0.1176505664877758,NO
24,139,5.198531934581674E-6,NO
24,875,1.5590894917368256E-4,NO
24,33,1.2996431179997973E-6,NO
24,43,3.3903591746509627E-6,NO
24,99,5.569851507758803E-6,NO
24,288,1.0396955771350148E-5,NO
24,130,0.05000701798162849,NO
24,146,0.1153892294588337,NO
24,204,5.198531934581674E-6,NO
24,150,7.79775736498183E-6,NO
24,38,1.2679445857498245E-6,NO
24,43,3.3903591746509627E-6,NO
24,47,2.5566685586014003E-6,NO
24,32,6.498148027812074E-6,NO
24,93,3.249095127007129E-6,NO
24,93,3.249095127007129E-6,NO
24,282,0.11765407408766491,NO
24,251,3.998880313512217E-6,NO
24,251,3.998880313512217E-6,NO
24,130,0.05000701798162849,YES
24,53,0.04255622731164101,NO
24,125,0.02857562984021175,YES
24,50,0.030305250074433954,NO
24,106,0.02941392327839677,NO
24,34,1.6245528418302863E-6,NO
24,66,3.1191321326754046E-6,NO
24,40,2.2602445584612256E-6,NO
24,140,0.135138210970891,NO
24,84,3.5444653174068693E-6,NO
24,39,2.5566685586014003E-6,NO
24,34,1.6245528418302863E-6,NO
24,38,1.2679445857498245E-6,NO
24,149,5.569851507758803E-6,NO
