ID,SIZE,PREDICTED,ACTUAL
18,126,0.0,NO
18,22,0.0,NO
18,75,0.0,NO
18,131,0.0,NO
18,223,0.0,NO
18,40,0.0,NO
18,381,0.0,NO
18,46,0.0,NO
18,26,0.0,NO
18,66,0.0,NO
18,95,0.0,NO
18,33,0.0,NO
18,103,0.0,NO
18,219,0.0,NO
18,328,0.01,NO
18,59,0.05242401525016615,NO
18,376,0.2017158952158952,NO
18,33,0.0,NO
18,36,0.0,NO
18,44,0.0,NO
18,70,0.0,NO
18,69,0.8290846666983392,NO
18,31,0.0,NO
18,27,0.0,NO
18,33,0.0,NO
18,27,0.0,NO
18,27,0.0,NO
18,40,0.0,NO
18,60,0.21871358154481704,NO
18,69,0.8290846666983392,NO
18,85,0.24562019443382407,NO
18,85,0.24562019443382407,NO
18,86,0.05337510983251099,NO
18,50,0.0,NO
18,125,0.04386262731431833,NO
18,151,0.0,NO
18,242,0.13364313464313465,NO
18,47,0.0,NO
18,72,0.1448915333074039,NO
18,51,0.0,NO
18,51,0.0,NO
18,106,0.0,NO
18,87,0.0,NO
18,80,0.0,NO
18,76,0.0,NO
18,41,0.0,NO
18,63,0.0,NO
18,55,0.0,NO
18,106,0.0,NO
18,72,0.1448915333074039,NO
18,86,0.05337510983251099,NO
18,55,0.0,NO
18,135,0.0,NO
18,63,0.0,NO
18,412,0.0,NO
18,533,0.0,NO
18,67,0.0,NO
18,50,0.0,NO
18,39,0.0,NO
18,88,0.524909076623296,NO
18,37,0.3354946825567519,NO
18,74,0.08157842617478839,NO
18,79,0.0,NO
18,321,0.0,NO
18,631,0.01,NO
18,140,0.0,NO
18,318,0.0,NO
18,356,0.0,NO
18,187,0.08044734268998976,NO
18,142,0.0,NO
18,186,0.0,NO
18,138,0.0,NO
18,36,0.0,NO
18,37,0.3354946825567519,NO
18,120,0.5205989679114084,NO
18,139,0.0,NO
18,852,0.0,YES
18,33,0.0,NO
18,43,0.0,NO
18,99,0.0,NO
18,288,0.0,NO
18,131,0.0,YES
18,146,0.4414100724237868,NO
18,204,0.0,NO
