ID,SIZE,PREDICTED,ACTUAL
25,126,2.829837203465489E-5,NO
25,22,2.7957971359452742E-5,NO
25,75,2.713296259501995E-5,NO
25,131,2.8529538918962158E-5,NO
25,223,3.719690995149666E-5,NO
25,40,2.7449265465722895E-5,NO
25,391,1.0835745020059502E-4,NO
25,46,2.7332605661833378E-5,NO
25,26,2.7831982292172412E-5,NO
25,66,2.7126330570840996E-5,NO
25,95,2.735660288654462E-5,NO
25,33,2.7611811893714138E-5,NO
25,103,2.753181707649514E-5,NO
25,219,3.653603703716665E-5,NO
25,329,6.692372267643091E-5,NO
25,59,2.7164235370050388E-5,NO
25,376,9.513959917909112E-5,NO
25,33,2.7611811893714138E-5,NO
25,36,2.7535444893593113E-5,NO
25,44,2.7359336099883713E-5,NO
25,70,2.7122188654782923E-5,NO
25,69,2.712222792522878E-5,NO
25,31,2.767345248194214E-5,NO
25,27,2.7784574749400803E-5,NO
25,33,2.7611811893714138E-5,NO
25,27,2.7784574749400803E-5,NO
25,27,2.7784574749400803E-5,NO
25,40,2.7449265465722895E-5,NO
25,60,2.7158664700680002E-5,NO
25,69,2.712222792522878E-5,NO
25,85,2.7204377725650758E-5,NO
25,85,2.7204377725650758E-5,NO
25,87,2.7230389523738363E-5,NO
25,53,2.7223093877491E-5,NO
25,125,2.8267146118088788E-5,NO
25,151,2.9636222120537535E-5,NO
25,242,4.0445631256602596E-5,NO
25,47,2.7307490173387358E-5,NO
25,72,2.712443808550416E-5,NO
25,51,2.7251738648288805E-5,NO
25,51,2.7251738648288805E-5,NO
25,110,2.7712264474753063E-5,NO
25,87,2.7230389523738363E-5,NO
25,80,2.716309478668989E-5,NO
25,76,2.713608094014347E-5,NO
25,41,2.7417660878256544E-5,NO
25,63,2.7136748887243744E-5,NO
25,55,2.7198039634659324E-5,NO
25,106,2.760785422493361E-5,NO
25,72,2.712443808550416E-5,NO
25,86,2.722132019252007E-5,NO
25,55,2.7198039634659324E-5,NO
25,135,2.870833850789101E-5,NO
25,63,2.7136748887243744E-5,NO
25,412,1.3017293923759423E-4,NO
25,533,4.8355948929572443E-4,NO
25,71,2.7122543911487927E-5,NO
25,50,2.726208670928174E-5,NO
25,39,2.7465680693222524E-5,NO
25,106,2.760785422493361E-5,NO
25,37,2.7517386832151232E-5,NO
25,92,2.7305078419182572E-5,NO
25,79,2.715250727544706E-5,NO
25,321,6.331034179231747E-5,NO
25,631,0.0018559591795860681,NO
25,140,2.8978240542148404E-5,NO
25,258,4.358736496394268E-5,NO
25,384,1.0176721521994892E-4,NO
25,74,2.7127910777943847E-5,NO
25,79,2.715250727544706E-5,NO
