ID,SIZE,PREDICTED,ACTUAL
23,126,4.010201052643808E-5,NO
23,22,4.0056176594304715E-5,NO
23,75,3.8625095209244145E-5,NO
23,131,4.0401461921283824E-5,NO
23,223,5.286675317273645E-5,NO
23,40,3.934304922087846E-5,NO
23,391,1.5662035141896245E-4,NO
23,46,3.91607197958084E-5,NO
23,26,4.0056176594304715E-5,NO
23,66,3.864893084648656E-5,NO
23,95,3.88958736339249E-5,NO
23,33,3.9552773080266385E-5,NO
23,103,3.9028785649059433E-5,NO
23,219,5.180980503711656E-5,NO
23,329,9.770093811777873E-5,NO
23,59,3.877466393332568E-5,NO
23,376,1.3793553923799803E-4,NO
23,33,3.9552773080266385E-5,NO
23,36,3.9552773080266385E-5,NO
23,44,3.91607197958084E-5,NO
23,70,3.864893084648656E-5,NO
23,69,3.864893084648656E-5,NO
23,31,3.979031983575759E-5,NO
23,27,3.979031983575759E-5,NO
23,33,3.9552773080266385E-5,NO
23,27,3.979031983575759E-5,NO
23,27,3.979031983575759E-5,NO
23,40,3.934304922087846E-5,NO
23,60,3.877466393332568E-5,NO
23,69,3.864893084648656E-5,NO
23,85,3.865524543159109E-5,NO
23,85,3.865524543159109E-5,NO
23,87,3.870929204974917E-5,NO
23,53,3.887681507226941E-5,NO
23,125,4.010201052643808E-5,NO
23,151,4.190216984185609E-5,NO
23,242,5.7700679660650514E-5,NO
23,47,3.9005413529468464E-5,NO
23,72,3.8625095209244145E-5,NO
23,51,3.9005413529468464E-5,NO
23,51,3.9005413529468464E-5,NO
23,110,3.937519966370112E-5,NO
23,87,3.870929204974917E-5,NO
23,80,3.86271986583351E-5,NO
23,76,3.86271986583351E-5,NO
23,41,3.934304922087846E-5,NO
23,63,3.869875360090052E-5,NO
23,55,3.887681507226941E-5,NO
23,106,3.918845287742819E-5,NO
23,72,3.8625095209244145E-5,NO
23,86,3.870929204974917E-5,NO
23,55,3.887681507226941E-5,NO
23,135,4.073048523721549E-5,NO
23,63,3.869875360090052E-5,NO
23,412,1.961686317651582E-4,NO
23,533,7.775231164815911E-4,NO
23,71,3.8625095209244145E-5,NO
23,50,3.9005413529468464E-5,NO
23,39,3.934304922087846E-5,NO
23,106,3.918845287742819E-5,NO
23,37,3.934304922087846E-5,NO
23,92,3.878944750630619E-5,NO
23,79,3.86271986583351E-5,NO
23,321,9.116354944114659E-5,NO
23,631,0.003159063772353233,NO
23,140,4.108976501265028E-5,NO
23,318,8.814947620237508E-5,NO
23,356,1.175421650135437E-4,NO
23,187,4.583327567303615E-5,NO
