ID,SIZE,PREDICTED,ACTUAL
24,126,4.1777311734268746E-5,NO
24,22,4.1562813689214436E-5,NO
24,75,4.022522728130692E-5,NO
24,131,4.2087820453036495E-5,NO
24,223,5.428356544368259E-5,NO
24,40,4.076872720763556E-5,NO
24,391,1.5340314034994316E-4,NO
24,46,4.058984792529915E-5,NO
24,26,4.1374930377091524E-5,NO
24,66,4.0241838879701404E-5,NO
24,95,4.0500995250313906E-5,NO
24,33,4.104309543010511E-5,NO
24,103,4.0727196753779696E-5,NO
24,219,5.337926373031567E-5,NO
24,329,9.576408367360052E-5,NO
24,59,4.030698650715929E-5,NO
24,376,1.3564172730669855E-4,NO
24,33,4.104309543010511E-5,NO
24,36,4.092652018531521E-5,NO
24,44,4.063121446016543E-5,NO
24,70,4.022280685596308E-5,NO
24,69,4.0226985261495576E-5,NO
24,31,4.113655469875934E-5,NO
24,27,4.130390423937575E-5,NO
24,33,4.104309543010511E-5,NO
24,27,4.130390423937575E-5,NO
24,27,4.130390423937575E-5,NO
24,40,4.076872720763556E-5,NO
24,60,4.029757427662575E-5,NO
24,69,4.0226985261495576E-5,NO
24,85,4.0309700357531006E-5,NO
24,85,4.0309700357531006E-5,NO
24,87,4.034166072592609E-5,NO
24,53,4.041625385039381E-5,NO
24,125,4.1735386383893785E-5,NO
24,151,4.3639810374539405E-5,NO
24,242,5.871021249058439E-5,NO
24,47,4.0550705407141394E-5,NO
24,72,4.02205977320182E-5,NO
24,51,4.046253837561051E-5,NO
24,51,4.046253837561051E-5,NO
24,110,4.099178917596517E-5,NO
24,87,4.034166072592609E-5,NO
24,80,4.0254172691921965E-5,NO
24,76,4.0227737594355574E-5,NO
24,41,4.0744405877568955E-5,NO
24,63,4.026536348511223E-5,NO
24,55,4.0374910103386435E-5,NO
24,106,4.082623727176476E-5,NO
24,72,4.02205977320182E-5,NO
24,86,4.0319808611171116E-5,NO
24,55,4.0374910103386435E-5,NO
24,135,4.237803384481329E-5,NO
