ID,SIZE,PREDICTED,ACTUAL
19,126,0.0011904761904761906,NO
19,22,0.0011904761904761906,NO
19,75,5.95947556615018E-4,NO
19,131,0.0011904761904761906,NO
19,223,0.0011904761904761906,NO
19,40,1.9880715705765408E-4,NO
19,381,0.0011904761904761906,YES
19,46,2.9815146094215865E-4,NO
19,26,0.0011904761904761906,NO
19,66,2.385496183206107E-4,NO
19,95,0.5,NO
19,33,1.4912019087384435E-4,NO
19,103,2.385496183206107E-4,NO
19,219,0.0011904761904761906,NO
19,328,5.95947556615018E-4,YES
19,59,0.25014907573047107,NO
19,376,0.5,NO
19,33,1.4912019087384435E-4,NO
19,36,0.0011904761904761906,NO
19,44,5.95947556615018E-4,NO
19,70,5.95947556615018E-4,NO
19,69,0.8181127982646421,NO
19,31,5.95947556615018E-4,NO
19,27,3.97456279809221E-4,NO
19,33,1.4912019087384435E-4,NO
19,27,3.97456279809221E-4,NO
19,27,3.97456279809221E-4,NO
19,40,1.9880715705765408E-4,NO
19,60,0.7498509242695289,NO
19,69,0.8181127982646421,NO
19,85,0.5,NO
19,85,0.5,NO
19,86,0.16679920477137178,YES
19,50,1.4912019087384435E-4,YES
19,125,0.5,NO
19,151,5.95947556615018E-4,NO
19,242,0.9988095238095238,NO
19,47,3.97456279809221E-4,NO
19,72,0.28578732106339466,NO
19,51,2.9815146094215865E-4,NO
19,51,2.9815146094215865E-4,NO
19,106,2.385496183206107E-4,YES
19,87,3.97456279809221E-4,NO
19,80,0.20014312977099236,NO
19,76,5.95947556615018E-4,NO
19,41,2.385496183206107E-4,NO
19,63,0.0011904761904761906,NO
19,55,2.9815146094215865E-4,NO
19,106,2.385496183206107E-4,NO
19,72,0.28578732106339466,NO
19,86,0.16679920477137178,NO
19,55,2.9815146094215865E-4,NO
19,135,3.97456279809221E-4,NO
19,63,0.0011904761904761906,NO
19,412,2.9815146094215865E-4,NO
19,533,0.999404052443385,NO
19,71,5.95947556615018E-4,NO
19,50,1.4912019087384435E-4,NO
19,39,3.97456279809221E-4,NO
19,88,0.7998568702290075,NO
19,37,0.5,NO
19,74,0.25014907573047107,NO
19,79,2.9815146094215865E-4,NO
19,321,0.999404052443385,NO
19,631,0.0011904761904761906,NO
19,140,1.9880715705765408E-4,NO
