ID,SIZE,PREDICTED,ACTUAL
22,126,0.2500796939751355,NO
22,22,3.186743148502231E-4,NO
22,75,9.109127345600292E-5,NO
22,131,0.5454492753623188,NO
22,223,0.9993630573248409,NO
22,40,3.9856516540454363E-5,NO
22,391,0.9997875053123673,NO
22,46,7.085163667280714E-5,NO
22,26,3.186743148502231E-4,NO
22,66,1.0626992561105207E-4,NO
22,95,1.593879502709595E-4,NO
22,33,2.7726945045194917E-5,NO
22,103,0.25003985333970985,NO
22,219,1.593879502709595E-4,NO
22,329,6.369426751592356E-4,NO
22,59,0.3333687566418703,NO
22,376,0.5,NO
22,33,2.7726945045194917E-5,NO
22,36,5.797101449275362E-5,NO
22,44,2.1249468763280918E-4,NO
22,70,1.0626992561105207E-4,NO
22,69,0.6428441286325954,NO
22,31,1.0626992561105207E-4,NO
22,27,5.797101449275362E-5,NO
22,33,2.7726945045194917E-5,NO
22,27,5.797101449275362E-5,NO
22,27,5.797101449275362E-5,NO
22,40,3.9856516540454363E-5,NO
22,60,0.37501992666985495,NO
22,69,0.6428441286325954,NO
22,85,0.22226158424259598,NO
22,85,0.22226158424259598,NO
22,87,3.186743148502231E-4,NO
22,53,0.16670209374003614,NO
22,125,0.14292220805246858,NO
22,151,1.593879502709595E-4,NO
22,242,0.5000000000000001,NO
22,47,9.109127345600292E-5,NO
22,72,0.13336450982059347,NO
22,51,1.0626992561105207E-4,NO
22,51,1.0626992561105207E-4,NO
22,110,0.4000255036980362,NO
22,87,3.186743148502231E-4,NO
22,80,0.1250597800095648,NO
22,76,1.593879502709595E-4,NO
22,41,7.970667941973537E-5,NO
22,63,5.314061005420342E-5,NO
22,55,1.2751849018107625E-4,NO
22,106,0.12502989238740533,NO
22,72,0.13336450982059347,NO
22,86,0.4444523168485192,NO
22,55,1.2751849018107625E-4,NO
22,135,6.369426751592356E-4,NO
22,63,5.314061005420342E-5,NO
22,412,6.369426751592356E-4,NO
22,533,3.186743148502231E-4,NO
22,71,2.1249468763280918E-4,NO
22,50,0.1818550724637681,NO
22,39,7.085163667280714E-5,NO
22,106,0.12502989238740533,NO
22,37,0.29413309325530795,NO
22,92,0.33340416489587765,NO
22,79,0.1428896784185114,NO
22,321,1.593879502709595E-4,NO
22,631,6.369426751592356E-4,NO
22,140,0.6363478260869565,NO
22,318,0.9996813256851499,NO
22,356,6.369426751592356E-4,NO
22,187,0.5714155583895063,NO
22,143,6.369426751592356E-4,NO
22,186,1.593879502709595E-4,NO
22,138,9.109127345600292E-5,NO
22,36,5.797101449275362E-5,NO
22,37,0.29413309325530795,NO
22,120,0.624980073330145,NO
22,139,1.593879502709595E-4,NO
22,885,6.369426751592356E-4,NO
22,33,2.7726945045194917E-5,NO
22,43,9.109127345600292E-5,NO
22,99,1.2751849018107625E-4,NO
22,288,3.186743148502231E-4,NO
22,130,0.3333687566418703,NO
22,146,0.4444523168485192,NO
22,204,1.0626992561105207E-4,NO
