@relation /TESTING-SET8.arff

@attribute SIZE numeric
@attribute LOC_ADDED numeric
@attribute LOC_ADDED_AVG numeric
@attribute LOC_ADDED_MAX numeric
@attribute LOC_REMOVED numeric
@attribute LOC_REMOVED_AVG numeric
@attribute LOC_REMOVED_MAX numeric
@attribute CHURN numeric
@attribute CHURN_AVG numeric
@attribute CHURN_MAX numeric
@attribute LOC_TOUCHED numeric
@attribute LOC_TOUCHED_AVG numeric
@attribute LOC_TOUCHED_MAX numeric
@attribute NUMBER_OF_REVISIONS numeric
@attribute NUMBER_OF_DEFECT_FIXES numeric
@attribute NUMBER_OF_AUTHORS numeric
@attribute IS_BUGGY {'YES', 'NO'}

@data
957,15,15.0,15,5,5.0,5,20,20.0,20,10,10.0,10,1,1,1,YES
344,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,YES
150,1,1.0,1,1,1.0,1,2,2.0,2,0,0.0,0,1,1,1,NO
68,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
62,1,1.0,1,1,1.0,1,2,2.0,2,0,0.0,0,1,1,1,NO
45,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
33,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
79,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
38,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
33,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
69,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,YES
272,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
57,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
33,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
129,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
583,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
180,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
33,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
333,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
40,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
107,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
146,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,YES
38,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
192,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
294,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
109,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
38,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
312,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
